32	B1 - Inventaire des activités, bases légales, personnes, données, durées de conservation, acteurs, mesures de protection	2024-01-01 00:00:00	\N	\N	\N	2024-01-01 00:00:00	1	1	&lt;p&gt;B1 - Inventaire des activités, bases légales, personnes, données, durées de conservation, acteurs, mesures de protection&lt;/p&gt;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2024-01-01 00:00:00	615
32	B2 - Elaborer le registre des traitements	2024-01-01 00:00:00	\N	\N	\N	2024-01-01 00:00:00	1	1	&lt;ol&gt;&lt;li&gt;Définir la liste des traitements (avec chaque responsable de services)&lt;/li&gt;&lt;li&gt;Pour chaque traitement, remplir les rubriques &lt;/li&gt;&lt;li&gt;Editer le registre (format PDF ou HTML)&lt;/li&gt;&lt;/ol&gt;&lt;p&gt;&lt;a href="https://app.dlplace.eu/plugins/dlplacedpo/front/record.php" target="_blank" rel="noopener"&gt;Voir la liste des traitements&lt;/a&gt;&lt;/p&gt;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2024-01-01 00:00:00	630
32	A2 - Nommer un DPO, contractualiser, communiquer	2024-01-01 00:00:00	\N	\N	2023-11-10 14:50:19	2024-01-01 00:00:00	1	1	&#60;p&#62;Un DPO, qui, pour qui, pour quoi ?&#60;/p&#62;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	55369461	0	0	0	0	2024-01-01 00:00:00	692
32	A3 - Former le référent, organiser le projet et les délais	2024-01-01 00:00:00	\N	\N	\N	2024-01-01 00:00:00	1	1	&#60;p&#62;Le référent interne dit suivre une formation approprié&#60;/p&#62;\
&#60;p&#62;Le projet doit être défini dans le temps : acteurs impliqués et disponibilité, périodicité des rendez vous, échéances de livraison des livrables&#60;/p&#62;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	12600	0	0	0	2024-01-01 00:00:00	693
32	A3 - Utiliser DLRegister	2024-01-01 00:00:00	\N	\N	\N	2024-01-01 00:00:00	1	1	&#60;p&#62;Les membres du projet "conformité" RGPD" doivent savoir utiliser DL Register : &#60;br&#62;- GLPI pour la gestion de parc &#60;br&#62;- DLRegister/GLPI pour le centre de service&#60;br&#62;- DL Register pour la conformité RGPD&#60;/p&#62;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2024-01-01 00:00:00	694
32	F1 - Identifier les informations et les supports ; maintenir un schéma ; détecter le shadow IT	2024-01-01 00:00:00	\N	\N	\N	2024-01-01 00:00:00	1	1	&lt;p&gt;F1 - Identifier les informations et les supports ; maintenir un schéma ; détecter le shadow IT&lt;/p&gt;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2024-01-01 00:00:00	695
32	F2 - Disposer d'un inventaire des comptes, le tenir à jour	2024-01-01 00:00:00	\N	\N	\N	2024-01-01 00:00:00	1	1	&lt;p&gt;F2 - Disposer d'un inventaire des comptes, le tenir à jour&lt;/p&gt;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2024-01-01 00:00:00	696
32	B3 - Inventaire des bases de données et moyens de collecte	2024-01-01 00:00:00	\N	\N	\N	2024-01-01 00:00:00	1	1	&lt;p&gt;Les bases de données représentent les contenants où les données se trouvent stockées et permettent le rapprochement des données et des matériels.&lt;br /&gt;On entend par bases de données : &lt;br /&gt;les &lt;strong&gt;SGBDR&lt;/strong&gt; dont les données sont visibles via les logiciels, applications ou interface web&lt;br /&gt;les &lt;strong&gt;systèmes objets&lt;/strong&gt; de type Active Directory (utilisateurs, groupes, ..)&lt;br /&gt;les &lt;strong&gt;fichiers et dossiers&lt;/strong&gt; regroupés en arborescence et visibles via l'explorateur de fichiers du système d'exploitation (Windows, linux, IOS, ...) mais également ceux regroupés dans une GED (Google Drive, Sharepoint, DropBox, ..)&lt;/p&gt;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2024-01-01 00:00:00	697
32	Consentements de communication	2024-01-01 00:00:00	\N	\N	\N	2024-01-01 00:00:00	1	7	&#60;div&#62;\
