32	B1 - Inventaire des activités, bases légales, personnes, données, durées de conservation, acteurs, mesures de protection	2021-12-14 15:03:11	\N	\N	\N	2023-06-27 15:13:42	1	1	&lt;p&gt;B1 - Inventaire des activités, bases légales, personnes, données, durées de conservation, acteurs, mesures de protection&lt;/p&gt;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2021-12-15 15:34:45	615
32	B2 - Elaborer le registre des traitements	2021-01-01 00:00:00	\N	\N	\N	2023-07-17 11:52:19	1	1	&lt;ol&gt;&lt;li&gt;Définir la liste des traitements (avec chaque responsable de services)&lt;/li&gt;&lt;li&gt;Pour chaque traitement, remplir les rubriques &lt;/li&gt;&lt;li&gt;Editer le registre (format PDF ou HTML)&lt;/li&gt;&lt;/ol&gt;&lt;p&gt;&lt;a href="https://app.dlplace.eu/plugins/dlplacedpo/front/record.php" target="_blank" rel="noopener"&gt;Voir la liste des traitements&lt;/a&gt;&lt;/p&gt;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2021-12-17 17:57:55	630
32	A2 - Nommer un DPO, contractualiser, communiquer	2022-02-07 18:25:58	\N	\N	2023-11-10 14:50:19	2023-11-27 09:55:28	1	1	&#60;p&#62;Un DPO, qui, pour qui, pour quoi ?&#60;/p&#62;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	55369461	0	0	0	0	2022-02-07 18:25:58	692
32	A3 - Former le référent, organiser le projet et les délais	2022-02-07 18:47:22	\N	\N	\N	2023-06-24 11:08:28	1	1	&#60;p&#62;Le référent interne dit suivre une formation approprié&#60;/p&#62;\
&#60;p&#62;Le projet doit être défini dans le temps : acteurs impliqués et disponibilité, périodicité des rendez vous, échéances de livraison des livrables&#60;/p&#62;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	12600	0	0	0	2022-02-07 18:47:22	693
32	A3 - Utiliser DLTeams	2022-02-07 12:00:00	\N	\N	\N	2023-06-27 15:11:42	1	1	&#60;p&#62;Les membres du projet "conformité" RGPD" doivent savoir utiliser DLTeams : &#60;br&#62;- GLPI pour la gestion de parc &#60;br&#62;- DLTeams/GLPI pour le centre de service&#60;br&#62;- DLTeams pour la conformité RGPD&#60;/p&#62;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2022-02-07 18:50:31	694
32	F1 - Identifier les informations et les supports ; maintenir un schéma ; détecter le shadow IT	2022-02-07 19:24:39	\N	\N	\N	2023-01-12 10:50:40	1	1	&lt;p&gt;F1 - Identifier les informations et les supports ; maintenir un schéma ; détecter le shadow IT&lt;/p&gt;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2022-02-07 19:24:39	695
32	F2 - Disposer d'un inventaire des comptes, le tenir à jour	2022-02-07 19:49:16	\N	\N	\N	2023-01-12 10:44:00	1	1	&lt;p&gt;F2 - Disposer d'un inventaire des comptes, le tenir à jour&lt;/p&gt;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2022-02-07 19:49:16	696
32	B3 - Inventaire des bases de données et moyens de collecte	2022-02-08 18:08:16	\N	\N	\N	2023-01-12 10:42:09	1	1	&lt;p&gt;Les bases de données représentent les contenants où les données se trouvent stockées et permettent le rapprochement des données et des matériels.&lt;br /&gt;On entend par bases de données : &lt;br /&gt;les &lt;strong&gt;SGBDR&lt;/strong&gt; dont les données sont visibles via les logiciels, applications ou interface web&lt;br /&gt;les &lt;strong&gt;systèmes objets&lt;/strong&gt; de type Active Directory (utilisateurs, groupes, ..)&lt;br /&gt;les &lt;strong&gt;fichiers et dossiers&lt;/strong&gt; regroupés en arborescence et visibles via l'explorateur de fichiers du système d'exploitation (Windows, linux, IOS, ...) mais également ceux regroupés dans une GED (Google Drive, Sharepoint, DropBox, ..)&lt;/p&gt;	3	3	3	80	2	1	0	0	0	\N	\N	\N	0	0	0	0	0	\N	\N	\N	0	0	0	0	0	0	0	0	2022-02-08 18:08:16	697
32	Consentements de communication	2022-02-14 10:14:39	\N	2023-07-25 10:00:00	\N	2024-03-18 10:30:55	5	7	&#60;div&#62;\
